[    0.000000] Linux version 5.15.0+ (gk@ubuntu) (gcc (Ubuntu 9.3.0-17ubuntu1~20.04) 9.3.0, GNU ld (GNU Binutils for Ubuntu) 2.34) #2 SMP PREEMPT Wed Nov 10 17:38:07 PST 2021
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-5.15.0+ root=UUID=ca5cc43b-9b0a-454f-9a8b-2a4dd8cebe1d ro find_preseed=/preseed.cfg auto noprompt priority=critical locale=en_US quiet
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] Disabled fast string operations
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: Enabled xstate features 0x7, context size is 832 bytes, using 'compacted' format.
[    0.000000] signal: max sigframe size: 1776
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009e7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bfecffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bfed0000-0x00000000bfefefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000023fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 11/12/2020
[    0.000000] vmware: hypercall mode: 0x02
[    0.000000] Hypervisor detected: VMware
[    0.000000] vmware: TSC freq read from hypervisor : 2808.004 MHz
[    0.000000] vmware: Host bus clock speed read from hypervisor : 66000000 Hz
[    0.000000] vmware: using clock offset of 16736807508 ns
[    0.000016] tsc: Detected 2808.004 MHz processor
[    0.001140] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.001143] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.001147] last_pfn = 0x240000 max_arch_pfn = 0x400000000
[    0.001168] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.001178] total RAM covered: 261120M
[    0.001273]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 0G
[    1.787068] pci_bus 0000:02: resource 0 [io  0x2000-0x3fff]
[    1.787069] pci_bus 0000:02: resource 1 [mem 0xfd500000-0xfdffffff]
[    1.787070] pci_bus 0000:02: resource 2 [mem 0xe7b00000-0xe7ffffff 64bit pref]
[    1.787071] pci_bus 0000:02: resource 4 [mem 0x000a0000-0x000bffff window]
[    1.787071] pci_bus 0000:02: resource 5 [mem 0x000d0000-0x000dbfff window]
[    1.787072] pci_bus 0000:02: resource 6 [mem 0xc0000000-0xfebfffff window]
[    1.787073] pci_bus 0000:02: resource 7 [io  0x0000-0x0cf7 window]
[    1.787074] pci_bus 0000:02: resource 8 [io  0x0d00-0xfeff window]
[    1.787075] pci_bus 0000:03: resource 0 [io  0x4000-0x4fff]
[    1.787076] pci_bus 0000:03: resource 1 [mem 0xfd400000-0xfd4fffff]
[    1.787077] pci_bus 0000:03: resource 2 [mem 0xe7a00000-0xe7afffff 64bit pref]
[    1.787078] pci_bus 0000:04: resource 0 [io  0x8000-0x8fff]
[    1.787079] pci_bus 0000:04: resource 1 [mem 0xfd000000-0xfd0fffff]
[    1.787079] pci_bus 0000:04: resource 2 [mem 0xe7600000-0xe76fffff 64bit pref]
[    1.787080] pci_bus 0000:05: resource 0 [io  0xc000-0xcfff]
[    1.787081] pci_bus 0000:05: resource 1 [mem 0xfcc00000-0xfccfffff]
[    1.787082] pci_bus 0000:05: resource 2 [mem 0xe7200000-0xe72fffff 64bit pref]
[    1.787083] pci_bus 0000:06: resource 1 [mem 0xfc800000-0xfc8fffff]
[    1.787084] pci_bus 0000:06: resource 2 [mem 0xe6e00000-0xe6efffff 64bit pref]
[    1.787085] pci_bus 0000:07: resource 1 [mem 0xfc400000-0xfc4fffff]
[    1.787085] pci_bus 0000:07: resource 2 [mem 0xe6a00000-0xe6afffff 64bit pref]
[    1.787086] pci_bus 0000:08: resource 1 [mem 0xfc000000-0xfc0fffff]
[    1.787087] pci_bus 0000:08: resource 2 [mem 0xe6600000-0xe66fffff 64bit pref]
[    1.787088] pci_bus 0000:09: resource 1 [mem 0xfbc00000-0xfbcfffff]
[    1.787089] pci_bus 0000:09: resource 2 [mem 0xe6200000-0xe62fffff 64bit pref]
[    1.787090] pci_bus 0000:0a: resource 1 [mem 0xfb800000-0xfb8fffff]
[    1.787091] pci_bus 0000:0a: resource 2 [mem 0xe5e00000-0xe5efffff 64bit pref]
[    1.787092] pci_bus 0000:0b: resource 0 [io  0x5000-0x5fff]
[    1.787092] pci_bus 0000:0b: resource 1 [mem 0xfd300000-0xfd3fffff]
[    1.787093] pci_bus 0000:0b: resource 2 [mem 0xe7900000-0xe79fffff 64bit pref]
[    1.787094] pci_bus 0000:0c: resource 0 [io  0x9000-0x9fff]
[    1.787095] pci_bus 0000:0c: resource 1 [mem 0xfcf00000-0xfcffffff]
[    1.787096] pci_bus 0000:0c: resource 2 [mem 0xe7500000-0xe75fffff 64bit pref]
[    1.787097] pci_bus 0000:0d: resource 0 [io  0xd000-0xdfff]
[    1.787097] pci_bus 0000:0d: resource 1 [mem 0xfcb00000-0xfcbfffff]
[    1.787098] pci_bus 0000:0d: resource 2 [mem 0xe7100000-0xe71fffff 64bit pref]
[    1.787099] pci_bus 0000:0e: resource 1 [mem 0xfc700000-0xfc7fffff]
[    1.787100] pci_bus 0000:0e: resource 2 [mem 0xe6d00000-0xe6dfffff 64bit pref]
[    1.787101] pci_bus 0000:0f: resource 1 [mem 0xfc300000-0xfc3fffff]
[    1.787102] pci_bus 0000:0f: resource 2 [mem 0xe6900000-0xe69fffff 64bit pref]
[    1.787103] pci_bus 0000:10: resource 1 [mem 0xfbf00000-0xfbffffff]
[    1.787103] pci_bus 0000:10: resource 2 [mem 0xe6500000-0xe65fffff 64bit pref]
[    1.787104] pci_bus 0000:11: resource 1 [mem 0xfbb00000-0xfbbfffff]
[    1.787105] pci_bus 0000:11: resource 2 [mem 0xe6100000-0xe61fffff 64bit pref]
[    1.787106] pci_bus 0000:12: resource 1 [mem 0xfb700000-0xfb7fffff]
[    1.787107] pci_bus 0000:12: resource 2 [mem 0xe5d00000-0xe5dfffff 64bit pref]
[    1.787108] pci_bus 0000:13: resource 0 [io  0x6000-0x6fff]
[    1.787108] pci_bus 0000:13: resource 1 [mem 0xfd200000-0xfd2fffff]
[    1.787109] pci_bus 0000:13: resource 2 [mem 0xe7800000-0xe78fffff 64bit pref]
[    1.787110] pci_bus 0000:14: resource 0 [io  0xa000-0xafff]
[    1.787111] pci_bus 0000:14: resource 1 [mem 0xfce00000-0xfcefffff]
[    1.787112] pci_bus 0000:14: resource 2 [mem 0xe7400000-0xe74fffff 64bit pref]
[    1.787113] pci_bus 0000:15: resource 0 [io  0xe000-0xefff]
[    1.787113] pci_bus 0000:15: resource 1 [mem 0xfca00000-0xfcafffff]
[    1.787114] pci_bus 0000:15: resource 2 [mem 0xe7000000-0xe70fffff 64bit pref]
[    1.787115] pci_bus 0000:16: resource 1 [mem 0xfc600000-0xfc6fffff]
[    1.787116] pci_bus 0000:16: resource 2 [mem 0xe6c00000-0xe6cfffff 64bit pref]
[    1.787117] pci_bus 0000:17: resource 1 [mem 0xfc200000-0xfc2fffff]
[    1.787118] pci_bus 0000:17: resource 2 [mem 0xe6800000-0xe68fffff 64bit pref]
[    1.787119] pci_bus 0000:18: resource 1 [mem 0xfbe00000-0xfbefffff]
[    1.787119] pci_bus 0000:18: resource 2 [mem 0xe6400000-0xe64fffff 64bit pref]
[    1.787120] pci_bus 0000:19: resource 1 [mem 0xfba00000-0xfbafffff]
[    1.787121] pci_bus 0000:19: resource 2 [mem 0xe6000000-0xe60fffff 64bit pref]
[    1.787122] pci_bus 0000:1a: resource 1 [mem 0xfb600000-0xfb6fffff]
[    1.787123] pci_bus 0000:1a: resource 2 [mem 0xe5c00000-0xe5cfffff 64bit pref]
[    1.787124] pci_bus 0000:1b: resource 0 [io  0x7000-0x7fff]
[    1.787125] pci_bus 0000:1b: resource 1 [mem 0xfd100000-0xfd1fffff]
[    1.787125] pci_bus 0000:1b: resource 2 [mem 0xe7700000-0xe77fffff 64bit pref]
[    1.787126] pci_bus 0000:1c: resource 0 [io  0xb000-0xbfff]
[    1.787127] pci_bus 0000:1c: resource 1 [mem 0xfcd00000-0xfcdfffff]
[    1.787128] pci_bus 0000:1c: resource 2 [mem 0xe7300000-0xe73fffff 64bit pref]
[    1.787129] pci_bus 0000:1d: resource 1 [mem 0xfc900000-0xfc9fffff]
[    1.787130] pci_bus 0000:1d: resource 2 [mem 0xe6f00000-0xe6ffffff 64bit pref]
[    1.787130] pci_bus 0000:1e: resource 1 [mem 0xfc500000-0xfc5fffff]
[    1.787131] pci_bus 0000:1e: resource 2 [mem 0xe6b00000-0xe6bfffff 64bit pref]
[    1.787132] pci_bus 0000:1f: resource 1 [mem 0xfc100000-0xfc1fffff]
[    1.787133] pci_bus 0000:1f: resource 2 [mem 0xe6700000-0xe67fffff 64bit pref]
[    1.787134] pci_bus 0000:20: resource 1 [mem 0xfbd00000-0xfbdfffff]
[    1.787135] pci_bus 0000:20: resource 2 [mem 0xe6300000-0xe63fffff 64bit pref]
[    1.787136] pci_bus 0000:21: resource 1 [mem 0xfb900000-0xfb9fffff]
[    1.787136] pci_bus 0000:21: resource 2 [mem 0xe5f00000-0xe5ffffff 64bit pref]
[    1.787137] pci_bus 0000:22: resource 1 [mem 0xfb500000-0xfb5fffff]
[    1.787138] pci_bus 0000:22: resource 2 [mem 0xe5b00000-0xe5bfffff 64bit pref]
[    1.787315] pci 0000:00:00.0: Limiting direct PCI/PCI transfers
[    1.787425] pci 0000:00:0f.0: Video device with shadowed ROM at [mem 0x000c0000-0x000dffff]
[    1.788707] pci 0000:02:01.0: CLS mismatch (32 != 64), using 64 bytes
[    1.796389] PCI-DMA: Using software bounce buffering for IO (SWIOTLB)
[    1.796392] software IO TLB: mapped [mem 0x00000000bbed0000-0x00000000bfed0000] (64MB)
[    1.797093] Trying to unpack rootfs image as initramfs...
[    1.802943] clocksource: tsc: mask: 0xffffffffffffffff max_cycles: 0x2879c989f7e, max_idle_ns: 440795237972 ns
[    1.803099] clocksource: Switched to clocksource tsc
[    1.806361] Initialise system trusted keyrings
[    1.806370] Key type blacklist registered
[    1.806802] workingset: timestamp_bits=36 max_order=21 bucket_order=0
[    1.811078] zbud: loaded
[    1.812056] squashfs: version 4.0 (2009/01/31) Phillip Lougher
[    1.812765] fuse: init (API version 7.35)
[    1.814328] integrity: Platform Keyring initialized
[    1.821048] Key type asymmetric registered
[    1.821050] Asymmetric key parser 'x509' registered
[    1.821242] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 243)
[    1.821708] io scheduler mq-deadline registered
[    1.825898] pcieport 0000:00:15.0: PME: Signaling with IRQ 24
[    1.825987] pcieport 0000:00:15.0: pciehp: Slot #160 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.828611] pcieport 0000:00:15.1: PME: Signaling with IRQ 25
[    1.828699] pcieport 0000:00:15.1: pciehp: Slot #161 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.830661] pcieport 0000:00:15.2: PME: Signaling with IRQ 26
[    1.830747] pcieport 0000:00:15.2: pciehp: Slot #162 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.832502] pcieport 0000:00:15.3: PME: Signaling with IRQ 27
[    1.832611] pcieport 0000:00:15.3: pciehp: Slot #163 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.834412] pcieport 0000:00:15.4: PME: Signaling with IRQ 28
[    1.834521] pcieport 0000:00:15.4: pciehp: Slot #164 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.836265] pcieport 0000:00:15.5: PME: Signaling with IRQ 29
[    1.836409] pcieport 0000:00:15.5: pciehp: Slot #165 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.838283] pcieport 0000:00:15.6: PME: Signaling with IRQ 30
[    1.838431] pcieport 0000:00:15.6: pciehp: Slot #166 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.840504] pcieport 0000:00:15.7: PME: Signaling with IRQ 31
[    1.840591] pcieport 0000:00:15.7: pciehp: Slot #167 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.842518] pcieport 0000:00:16.0: PME: Signaling with IRQ 32
[    1.842604] pcieport 0000:00:16.0: pciehp: Slot #192 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.844688] pcieport 0000:00:16.1: PME: Signaling with IRQ 33
[    1.844827] pcieport 0000:00:16.1: pciehp: Slot #193 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.846580] pcieport 0000:00:16.2: PME: Signaling with IRQ 34
[    1.846732] pcieport 0000:00:16.2: pciehp: Slot #194 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.848463] pcieport 0000:00:16.3: PME: Signaling with IRQ 35
[    1.848553] pcieport 0000:00:16.3: pciehp: Slot #195 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.850395] pcieport 0000:00:16.4: PME: Signaling with IRQ 36
[    1.850484] pcieport 0000:00:16.4: pciehp: Slot #196 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.851874] pcieport 0000:00:16.5: PME: Signaling with IRQ 37
[    1.851965] pcieport 0000:00:16.5: pciehp: Slot #197 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.853353] pcieport 0000:00:16.6: PME: Signaling with IRQ 38
[    1.853466] pcieport 0000:00:16.6: pciehp: Slot #198 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.855059] pcieport 0000:00:16.7: PME: Signaling with IRQ 39
[    1.855177] pcieport 0000:00:16.7: pciehp: Slot #199 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.856650] pcieport 0000:00:17.0: PME: Signaling with IRQ 40
[    1.856756] pcieport 0000:00:17.0: pciehp: Slot #224 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.858460] pcieport 0000:00:17.1: PME: Signaling with IRQ 41
[    1.858649] pcieport 0000:00:17.1: pciehp: Slot #225 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.860123] pcieport 0000:00:17.2: PME: Signaling with IRQ 42
[    1.860211] pcieport 0000:00:17.2: pciehp: Slot #226 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.861610] pcieport 0000:00:17.3: PME: Signaling with IRQ 43
[    1.861717] pcieport 0000:00:17.3: pciehp: Slot #227 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.863653] pcieport 0000:00:17.4: PME: Signaling with IRQ 44
[    1.863919] pcieport 0000:00:17.4: pciehp: Slot #228 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.865510] pcieport 0000:00:17.5: PME: Signaling with IRQ 45
[    1.865600] pcieport 0000:00:17.5: pciehp: Slot #229 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.867003] pcieport 0000:00:17.6: PME: Signaling with IRQ 46
[    1.867095] pcieport 0000:00:17.6: pciehp: Slot #230 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.868807] pcieport 0000:00:17.7: PME: Signaling with IRQ 47
[    1.868896] pcieport 0000:00:17.7: pciehp: Slot #231 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.870373] pcieport 0000:00:18.0: PME: Signaling with IRQ 48
[    1.870463] pcieport 0000:00:18.0: pciehp: Slot #256 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.871944] pcieport 0000:00:18.1: PME: Signaling with IRQ 49
[    1.872061] pcieport 0000:00:18.1: pciehp: Slot #257 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.873391] pcieport 0000:00:18.2: PME: Signaling with IRQ 50
[    1.873539] pcieport 0000:00:18.2: pciehp: Slot #258 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.874940] pcieport 0000:00:18.3: PME: Signaling with IRQ 51
[    1.875033] pcieport 0000:00:18.3: pciehp: Slot #259 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.876730] pcieport 0000:00:18.4: PME: Signaling with IRQ 52
[    1.876818] pcieport 0000:00:18.4: pciehp: Slot #260 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.878164] pcieport 0000:00:18.5: PME: Signaling with IRQ 53
[    1.878271] pcieport 0000:00:18.5: pciehp: Slot #261 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.879963] pcieport 0000:00:18.6: PME: Signaling with IRQ 54
[    1.880126] pcieport 0000:00:18.6: pciehp: Slot #262 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.881450] pcieport 0000:00:18.7: PME: Signaling with IRQ 55
[    1.881567] pcieport 0000:00:18.7: pciehp: Slot #263 AttnBtn+ PwrCtrl+ MRL- AttnInd- PwrInd- HotPlug+ Surprise- Interlock- NoCompl+ IbPresDis- LLActRep+
[    1.882726] shpchp: Standard Hot Plug PCI Controller Driver version: 0.4
[    1.883244] ACPI: AC: AC Adapter [ACAD] (on-line)
[    1.883415] input: Power Button as /devices/LNXSYSTM:00/LNXPWRBN:00/input/input0
[    1.883494] ACPI: button: Power Button [PWRF]
[    1.885822] Serial: 8250/16550 driver, 32 ports, IRQ sharing enabled
[    1.909664] 00:05: ttyS0 at I/O 0x3f8 (irq = 4, base_baud = 115200) is a 16550A
[    1.954483] Linux agpgart interface v0.103
[    1.954585] agpgart-intel 0000:00:00.0: Intel 440BX Chipset
[    1.957337] agpgart-intel 0000:00:00.0: AGP aperture is 256M @ 0x0
[    2.000531] loop: module loaded
[    2.000815] ata_piix 0000:00:07.1: version 2.13
[    2.002413] scsi host0: ata_piix
[    2.003418] scsi host1: ata_piix
[    2.003622] ata1: PATA max UDMA/33 cmd 0x1f0 ctl 0x3f6 bmdma 0x1060 irq 14
[    2.003624] ata2: PATA max UDMA/33 cmd 0x170 ctl 0x376 bmdma 0x1068 irq 15
[    2.004399] libphy: Fixed MDIO Bus: probed
[    2.004401] tun: Universal TUN/TAP device driver, 1.6
[    2.004431] PPP generic driver version 2.4.2
[    2.004501] VFIO - User Level meta-driver version: 0.3
[    2.004847] ehci_hcd: USB 2.0 'Enhanced' Host Controller (EHCI) Driver
[    2.004853] ehci-pci: EHCI PCI platform driver
[    2.005624] ehci-pci 0000:02:03.0: EHCI Host Controller
[    2.005630] ehci-pci 0000:02:03.0: new USB bus registered, assigned bus number 1
[    2.005835] ehci-pci 0000:02:03.0: irq 17, io mem 0xfd5ef000
[    2.020291] ehci-pci 0000:02:03.0: USB 2.0 started, EHCI 1.00
[    2.020471] usb usb1: New USB device found, idVendor=1d6b, idProduct=0002, bcdDevice= 5.15
[    2.020474] usb usb1: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    2.020476] usb usb1: Product: EHCI Host Controller
[    2.020477] usb usb1: Manufacturer: Linux 5.15.0+ ehci_hcd
[    2.020477] usb usb1: SerialNumber: 0000:02:03.0
[    2.020604] hub 1-0:1.0: USB hub found
[    2.020611] hub 1-0:1.0: 6 ports detected
[    2.021129] ehci-platform: EHCI generic platform driver
[    2.021140] ohci_hcd: USB 1.1 'Open' Host Controller (OHCI) Driver
[    2.021143] ohci-pci: OHCI PCI platform driver
[    2.021154] ohci-platform: OHCI generic platform driver
[    2.021158] uhci_hcd: USB Universal Host Controller Interface driver
[    2.021855] uhci_hcd 0000:02:00.0: UHCI Host Controller
[    2.021860] uhci_hcd 0000:02:00.0: new USB bus registered, assigned bus number 2
[    2.021899] uhci_hcd 0000:02:00.0: detected 2 ports
[    2.022124] uhci_hcd 0000:02:00.0: irq 18, io port 0x00002080
[    2.022249] usb usb2: New USB device found, idVendor=1d6b, idProduct=0001, bcdDevice= 5.15
[    2.022251] usb usb2: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    2.022253] usb usb2: Product: UHCI Host Controller
[    2.022254] usb usb2: Manufacturer: Linux 5.15.0+ uhci_hcd
[    2.022268] usb usb2: SerialNumber: 0000:02:00.0
[    2.022371] hub 2-0:1.0: USB hub found
[    2.022376] hub 2-0:1.0: 2 ports detected
[    2.022702] i8042: PNP: PS/2 Controller [PNP0303:KBC,PNP0f13:MOUS] at 0x60,0x64 irq 1,12
[    2.023555] serio: i8042 KBD port at 0x60,0x64 irq 1
[    2.023561] serio: i8042 AUX port at 0x60,0x64 irq 12
[    2.023877] mousedev: PS/2 mouse device common for all mice
[    2.026072] rtc_cmos 00:01: registered as rtc0
[    2.026215] rtc_cmos 00:01: setting system clock to 2021-11-28T07:52:10 UTC (1638085930)
[    2.026254] rtc_cmos 00:01: alarms up to one month, y3k, 114 bytes nvram, hpet irqs
[    2.026262] i2c_dev: i2c /dev entries driver
[    2.026275] device-mapper: core: CONFIG_IMA_DISABLE_HTABLE is disabled. Duplicate IMA measurements will not be recorded in the IMA log.
[    2.026326] device-mapper: uevent: version 1.0.3
[    2.026451] device-mapper: ioctl: 4.45.0-ioctl (2021-03-22) initialised: dm-devel@redhat.com
[    2.026538] platform eisa.0: Probing EISA bus 0
[    2.026541] platform eisa.0: EISA: Cannot allocate resource for mainboard
[    2.026542] platform eisa.0: Cannot allocate resource for EISA slot 1
[    2.026543] platform eisa.0: Cannot allocate resource for EISA slot 2
[    2.026544] platform eisa.0: Cannot allocate resource for EISA slot 3
[    2.026545] platform eisa.0: Cannot allocate resource for EISA slot 4
[    2.026545] platform eisa.0: Cannot allocate resource for EISA slot 5
[    2.026546] platform eisa.0: Cannot allocate resource for EISA slot 6
[    2.026547] platform eisa.0: Cannot allocate resource for EISA slot 7
[    2.026548] platform eisa.0: Cannot allocate resource for EISA slot 8
[    2.026548] platform eisa.0: EISA: Detected 0 cards
[    2.026550] intel_pstate: CPU model not supported
[    2.027515] ledtrig-cpu: registered to indicate activity on CPUs
[    2.027979] intel_pmc_core intel_pmc_core.0:  initialized
[    2.028382] drop_monitor: Initializing network drop monitor service
[    2.028812] NET: Registered PF_INET6 protocol family
[    2.030850] input: AT Translated Set 2 keyboard as /devices/platform/i8042/serio0/input/input1
[    2.260324] usb 2-1: new full-speed USB device number 2 using uhci_hcd
[    2.424768] usb 2-1: New USB device found, idVendor=0e0f, idProduct=0003, bcdDevice= 1.03
[    2.424773] usb 2-1: New USB device strings: Mfr=1, Product=2, SerialNumber=0
[    2.424788] usb 2-1: Product: VMware Virtual USB Mouse
[    2.424789] usb 2-1: Manufacturer: VMware
[    2.560096] usb 2-2: new full-speed USB device number 3 using uhci_hcd
[    2.728693] usb 2-2: New USB device found, idVendor=0e0f, idProduct=0002, bcdDevice= 1.00
[    2.728697] usb 2-2: New USB device strings: Mfr=1, Product=2, SerialNumber=0
[    2.728699] usb 2-2: Product: VMware Virtual USB Hub
[    2.728700] usb 2-2: Manufacturer: VMware, Inc.
[    2.738082] hub 2-2:1.0: USB hub found
[    2.742038] hub 2-2:1.0: 7 ports detected
[    2.763866] Freeing initrd memory: 55488K
[    2.776046] Segment Routing with IPv6
[    2.776058] In-situ OAM (IOAM) with IPv6
[    2.776112] NET: Registered PF_PACKET protocol family
[    2.776373] Key type dns_resolver registered
[    2.778278] IPI shorthand broadcast: enabled
[    2.778286] sched_clock: Marking stable (2773334897, 4827811)->(2823383288, -45220580)
[    2.779978] registered taskstats version 1
[    2.780989] Loading compiled-in X.509 certificates
[    2.782989] Loaded X.509 cert 'Build time autogenerated kernel key: 199052183ed52c1f30428feebfbf6dc501a2cb7c'
[    2.784347] Loaded X.509 cert 'Internet Widgits Pty Ltd: k: 2b50742752e51bc3aaec11eaaa42ac268516bd42'
[    2.916876] zswap: loaded using pool lzo/zbud
[    2.920992] Key type ._fscrypt registered
[    2.920994] Key type .fscrypt registered
[    2.920995] Key type fscrypt-provisioning registered
[    2.931146] Key type encrypted registered
[    2.931151] AppArmor: AppArmor sha1 policy hashing enabled
[    2.931171] ima: No TPM chip found, activating TPM-bypass!
